E1,E2,E3,E4,E5,E6,E7,E8,E9,Y
0.40,0.16,0.66,0.93,0.60,0.95,0.04,0.02,0.90,0
1.00,0.07,0.02,0.10,0.99,0.08,0.05,0.09,1.02,1
0.17,0.55,0.94,0.24,0.34,0.92,0.75,0.54,0.60,0
0.95,0.07,0.07,0.02,1.04,0.09,0.01,0.02,1.02,1
0.52,0.50,0.96,0.24,0.58,0.29,0.91,0.41,0.39,0
0.96,0.09,0.06,0.01,1.02,0.04,0.08,0.00,1.06,1
0.96,0.56,0.56,0.55,0.92,0.85,0.09,0.13,0.88,0
1.02,0.02,0.02,0.06,0.99,0.05,0.01,0.03,1.05,1
0.36,0.23,0.51,0.49,0.85,0.18,0.95,0.00,0.33,0
0.93,0.01,0.04,0.03,1.00,0.01,0.04,0.05,0.92,1
0.08,0.64,0.22,0.88,0.90,0.31,0.51,0.29,0.92,0
0.99,0.07,0.05,0.08,0.94,0.07,0.05,0.01,1.01,1
0.22,0.94,0.65,0.79,0.95,0.62,0.53,0.77,0.47,0
0.94,0.02,0.05,0.08,0.99,0.09,0.02,0.08,1.07,1
0.28,0.41,0.18,0.21,0.48,0.87,0.84,0.43,0.43,0
1.01,0.08,0.01,0.02,0.95,0.03,0.03,0.10,1.05,1
0.42,0.71,0.40,0.79,0.63,0.99,0.04,0.52,0.33,0
1.06,0.10,0.07,0.08,0.94,0.00,0.08,0.01,1.00,1
0.72,0.92,0.81,0.80,0.15,0.24,0.27,0.79,0.30,0
1.04,0.03,0.04,0.10,1.00,0.01,0.04,0.08,1.06,1
0.62,0.76,0.45,0.80,0.66,0.09,0.34,0.72,0.82,0
0.99,0.07,0.05,0.08,0.97,0.02,0.06,0.06,0.98,1
0.11,0.02,0.74,0.73,0.77,0.21,0.71,0.18,0.09,0
1.02,0.01,0.02,0.08,1.08,0.04,0.01,0.07,1.05,1
0.78,0.17,0.25,0.31,0.71,0.82,0.72,0.27,0.29,0
0.94,0.09,0.07,0.10,0.98,0.00,0.02,0.02,0.98,1
0.97,0.01,0.60,0.59,0.23,0.14,0.65,0.45,0.69,0
0.92,0.07,0.00,0.08,1.01,0.09,0.02,0.01,0.97,1
0.18,0.67,0.29,0.64,0.28,0.50,0.56,0.24,0.56,0
1.04,0.07,0.06,0.00,1.01,0.00,0.03,0.08,0.97,1
0.38,0.67,0.97,0.52,0.85,0.31,0.45,0.14,0.58,0
1.09,0.01,0.09,0.05,0.95,0.08,0.01,0.08,1.00,1
0.50,0.02,0.04,0.26,0.92,0.13,0.96,0.66,0.71,0
0.94,0.01,0.05,0.01,1.00,0.04,0.03,0.06,0.98,1
0.76,0.83,0.13,0.39,0.30,0.05,0.63,0.04,0.24,0
0.96,0.08,0.05,0.05,1.00,0.03,0.00,0.06,0.92,1
0.72,0.01,0.96,0.20,0.23,0.85,0.67,0.50,0.92,0
0.99,0.09,0.00,0.01,1.03,0.06,0.10,0.00,0.94,1
0.75,0.49,0.19,0.21,0.38,0.44,0.31,0.03,0.90,0
1.01,0.04,0.10,0.05,1.02,0.08,0.10,0.03,1.01,1
0.33,0.29,0.36,0.13,0.15,0.19,0.05,0.17,0.58,0
0.97,0.04,0.03,0.02,0.95,0.01,0.02,0.04,0.94,1
0.81,0.12,0.91,0.47,0.33,0.91,0.35,0.41,0.18,0
0.96,0.05,0.05,0.01,1.03,0.04,0.05,0.04,0.96,1
0.21,0.98,0.55,0.11,0.09,0.69,0.14,0.02,0.37,0
1.02,0.04,0.08,0.07,1.02,0.04,0.03,0.03,0.95,1
0.19,0.85,0.83,0.56,0.14,0.85,0.57,0.91,0.84,0
