Atributo 1,Atributo 2,Atributo 3,Atributo 4,Atributo 5,Atributo 6,Resultado
0,1,0,1,1,1,0
1,0,0,1,1,1,0
1,1,1,1,0,0,1
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,1,0,0,1,1,0
0,1,0,1,1,1,0
0,0,0,1,0,1,0
1,0,0,1,0,1,0
0,1,0,1,1,1,0
0,0,0,0,0,1,0
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,1,1,1,0,0,1
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,0,0,1,0,0
0,1,0,0,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,0,0
0,1,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,1,1,1,1,0,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,0,0
0,1,0,0,1,0,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
1,0,1,1,0,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,0,0,1,1,1,0
1,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,1,0,1,0,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,1,1,0,1,1,0
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,1,1,0,1,1,0
0,1,1,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,1,0,0
0,1,0,1,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,0,0
0,0,1,1,1,1,0
0,1,0,1,0,1,0
0,1,1,1,1,1,0
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
1,0,1,0,1,0,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,0,1,1,1,0
0,1,1,0,1,0,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,1,1,0,1,1,0
1,1,0,1,1,0,1
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,1,0,1,0,0,0
0,0,0,1,1,0,0
1,1,0,0,0,0,1
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,0,1,0,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
1,0,1,1,0,0,1
0,0,1,1,1,1,0
0,1,1,0,0,1,0
0,0,0,1,1,0,0
1,0,0,1,1,1,0
0,0,1,1,1,0,0
0,0,1,1,1,0,0
0,0,0,1,1,1,0
0,0,1,0,0,0,0
0,0,0,1,1,1,0
1,0,0,0,0,1,1
0,0,1,1,1,1,0
0,1,0,1,0,1,0
0,0,1,0,1,1,0
0,0,1,1,1,1,0
0,0,1,1,0,1,0
0,0,0,1,1,1,0
0,1,0,1,1,0,0
0,0,0,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,1,1,0,1,0
0,0,0,1,1,1,0
0,0,1,0,0,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
1,1,1,1,1,0,1
0,1,0,0,1,0,0
0,0,0,1,0,1,0
1,0,0,0,1,1,0
0,0,1,1,1,0,0
0,1,1,0,0,1,0
0,1,0,0,1,0,0
0,0,0,1,1,0,0
0,0,1,0,0,0,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
0,1,0,1,1,1,0
1,1,1,1,0,0,1
0,0,0,1,1,1,0
0,1,0,0,0,1,0
0,0,1,1,1,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
1,1,1,0,0,1,1
1,1,1,1,0,0,1
0,1,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,0,0
0,0,1,1,1,1,0
0,1,1,0,1,1,0
1,1,0,1,0,0,1
0,0,0,0,1,1,0
0,1,1,0,0,0,0
0,0,0,0,1,1,0
0,0,1,1,0,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,0,1,0
0,1,1,1,1,0,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,1,0,0,1,1,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,1,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,1,0,0,0,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,1,1,0,1,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,0,1,0,1,1,0
1,1,1,0,0,1,1
0,1,0,1,1,1,0
1,1,0,0,1,0,1
0,0,0,0,0,1,0
0,0,1,1,1,0,0
0,0,0,1,1,1,0
1,1,1,0,0,0,1
0,0,1,0,0,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,0,0
0,0,1,1,1,1,0
1,1,1,0,0,0,1
0,0,1,0,1,1,0
0,0,0,0,1,0,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,1,1,1,1,1,0
0,0,0,1,1,1,0
1,1,0,0,1,0,1
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,1,0,1,0,1,0
0,0,0,1,1,1,0
0,1,0,1,1,0,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,0,1,1,0
0,1,1,1,1,1,0
0,0,1,1,1,1,0
0,0,1,0,1,1,0
0,1,0,1,1,1,0
0,0,0,1,1,1,0
1,0,0,1,1,1,0
1,0,1,1,1,1,0
0,0,0,1,0,1,0
0,0,1,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
1,1,1,1,1,1,1
0,0,1,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,1,0,0
0,0,0,1,1,1,0
1,1,0,0,0,0,1
0,0,1,1,1,0,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,1,0,1,0,1,0
0,1,1,1,1,1,0
0,0,0,0,0,1,0
0,0,1,1,0,1,0
0,0,0,0,1,1,0
1,0,0,1,1,0,1
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,0,0
1,0,1,1,0,1,1
0,0,0,0,0,1,0
0,0,1,1,0,0,0
0,0,1,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
1,1,1,1,0,0,1
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
1,1,0,1,0,0,1
0,1,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
1,0,0,1,0,0,1
1,1,1,0,0,0,1
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,0,0,0,0
1,1,0,1,0,0,1
0,0,0,1,1,1,0
0,0,0,1,0,0,0
0,1,1,1,1,1,0
1,1,0,1,0,0,1
0,0,0,1,1,1,0
0,0,1,1,0,0,0
1,1,0,0,0,0,1
0,1,1,1,0,1,0
0,0,0,0,1,1,0
0,1,1,0,0,0,1
0,1,0,0,0,1,0
0,0,1,0,1,1,0
0,0,1,1,0,0,0
0,0,1,0,1,1,0
0,0,1,0,0,1,0
0,0,1,1,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,1,0,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,1,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
1,1,1,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,0,1,1,0
1,1,1,1,0,1,1
0,0,1,1,1,1,0
1,0,1,1,1,1,0
0,0,0,0,1,0,0
0,0,1,1,1,1,0
0,0,1,1,0,0,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
1,1,1,0,0,0,1
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,1,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,0,0,0,1
0,1,1,1,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
1,1,1,0,1,0,1
0,0,0,1,0,0,0
1,1,1,0,1,1,0
0,1,1,0,1,1,0
0,0,0,0,0,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
1,1,1,0,1,0,1
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,1,1,0,1,0
0,0,0,0,1,1,0
0,1,1,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,0,1,1,0,1,0
0,0,1,0,1,1,0
1,0,0,0,0,0,1
0,1,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,1,1,1,0,0,0
0,0,0,0,0,1,0
0,1,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
1,1,1,1,1,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,0,1,0,1,1,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
1,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,1,0,0,1,0
0,0,0,0,1,1,0
0,0,1,0,1,0,0
0,0,0,0,1,1,0
0,0,1,1,0,0,0
1,0,1,0,0,1,0
0,0,1,1,1,0,0
0,0,0,1,0,0,0
0,0,1,1,1,1,0
1,1,1,0,0,1,0
0,0,0,0,0,1,0
0,1,1,0,0,1,0
0,0,0,0,1,1,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
0,1,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,1,1,1,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,0,0,1,0,1,0
0,1,1,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
1,1,0,1,0,0,1
1,0,1,0,0,0,1
0,1,0,0,1,1,0
1,1,0,0,1,0,1
0,0,1,0,1,1,0
0,0,0,1,0,1,0
0,1,0,1,1,1,0
0,0,1,0,0,0,0
0,0,0,1,0,1,0
0,0,1,1,0,1,0
0,1,0,0,0,1,0
0,0,0,1,1,0,0
0,1,0,0,0,0,0
0,0,0,0,1,1,0
0,1,1,1,1,1,0
0,1,1,1,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,0,1,0,1,1,0
0,0,1,0,1,1,0
1,1,1,0,1,0,1
0,0,1,1,1,1,0
0,0,0,0,1,1,0
1,1,0,1,0,0,1
0,1,0,1,1,1,0
0,0,1,0,0,1,0
0,0,1,1,1,0,0
0,0,1,1,1,0,0
1,1,0,1,1,1,1
0,0,0,0,1,1,0
0,0,1,0,0,0,0
0,0,1,0,0,1,0
0,0,1,1,1,1,0
0,1,0,0,0,1,0
0,0,0,1,0,0,0
1,1,0,0,0,1,1
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,1,1,0,1,1,0
0,1,0,1,0,0,0
1,0,0,1,1,0,1
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,1,1,1,0,0,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,0,1,0
1,0,0,0,1,1,0
0,1,1,1,1,0,0
0,0,0,0,1,1,0
1,0,0,0,1,1,0
0,0,0,1,0,1,0
0,0,1,0,1,1,0
0,0,1,1,0,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,1,1,0,0,0,0
0,0,0,1,1,0,0
0,0,0,1,0,1,0
0,0,0,0,0,1,0
1,1,1,0,1,1,1
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,1,1,0,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,1,0,0,1,1,0
0,0,1,0,1,1,0
0,0,1,0,1,1,0
0,0,1,1,1,1,0
0,0,1,1,0,0,0
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,0,1,1,1,0,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
1,0,0,1,1,1,0
0,0,0,1,1,0,0
0,0,1,1,0,0,1
1,1,1,0,0,0,1
0,0,0,0,0,1,0
0,0,1,0,1,1,0
0,0,1,1,0,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
1,1,0,0,1,0,1
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,1,1,1,1,0
0,1,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,0,1,1,1,1,0
1,1,1,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,1,1,0,1,1,0
0,1,1,0,1,0,1
1,1,1,0,0,0,1
0,0,1,0,1,0,0
0,1,0,1,1,1,0
0,1,1,1,1,0,0
0,0,1,0,0,1,0
0,0,1,0,1,1,0
0,1,1,0,0,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,1,1,1,1,0,0
0,0,1,1,1,0,0
0,0,0,1,1,1,0
1,0,0,0,1,0,1
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,0,0,0,0,1,0
0,1,1,0,0,0,1
0,0,0,1,1,1,0
0,0,1,1,1,0,0
0,0,1,1,0,1,0
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,0,0,1,1,0,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
1,0,1,1,1,1,0
0,0,1,1,1,1,0
0,1,0,0,0,1,0
0,0,1,1,1,0,0
1,1,1,0,0,0,1
0,0,0,1,1,1,0
0,1,1,1,1,1,0
1,0,1,1,1,1,0
0,0,1,0,1,1,0
0,1,1,1,0,0,1
1,0,1,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,1,0,1,0,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,1,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,0,0
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,1,0,1,0,1,0
1,0,0,1,1,1,0
0,0,1,1,1,1,0
1,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,0,1,0,0
0,0,1,1,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,0,0,0,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,0,0
1,0,1,0,0,1,0
0,0,0,1,1,1,0
1,1,1,0,0,0,1
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
1,1,1,1,0,0,1
0,0,1,1,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,0,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
1,1,1,0,0,0,1
0,0,0,0,1,1,0
0,0,1,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,0,1,0
0,1,1,1,1,1,0
0,0,0,1,0,0,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
0,1,1,1,1,1,0
0,1,0,1,0,1,0
0,0,0,0,0,1,0
0,0,1,1,0,1,0
0,0,0,1,1,1,0
1,1,1,1,0,1,1
0,0,1,1,1,1,0
0,0,1,1,0,1,0
1,0,1,1,1,1,0
0,0,1,1,1,1,0
1,1,0,1,1,0,1
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,0,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,0,1,0
0,0,1,1,0,1,0
0,0,0,0,0,1,0
0,0,1,1,0,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,1,1,0,1,1,0
0,0,1,1,1,1,0
0,1,0,1,1,0,0
0,0,0,1,1,1,0
0,1,1,1,0,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
1,0,1,1,0,0,1
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,1,1,0,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,1,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,0,0
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
0,1,0,1,0,1,0
0,1,0,1,1,1,0
0,0,0,1,1,0,0
0,0,1,0,1,1,0
0,0,1,1,0,1,0
1,1,0,0,0,0,1
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,1,1,0,1,1,0
0,0,1,0,0,0,0
1,1,1,1,1,0,1
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
1,1,0,0,0,0,1
1,1,1,0,1,0,1
0,0,0,0,1,1,0
0,0,1,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,1,0,1,1,0
0,0,1,0,1,1,0
0,0,1,0,1,0,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,0,0
0,1,0,0,0,1,0
1,1,0,1,1,1,0
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
1,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
1,0,1,1,1,1,0
1,1,1,1,0,0,1
0,0,1,1,1,1,0
0,0,0,0,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
1,0,1,1,1,1,0
0,0,0,1,0,1,0
0,1,0,0,1,1,0
0,1,1,1,1,1,0
0,0,0,0,0,1,0
0,0,1,0,1,0,0
0,0,0,0,1,0,0
0,0,1,1,1,1,0
1,0,0,1,1,0,1
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
1,1,1,0,0,0,1
0,1,0,0,1,1,0
0,0,0,0,1,1,0
0,0,1,0,1,1,0
0,1,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,1,0,1,0,1,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,0,0,1,1,0
0,0,1,0,0,0,0
0,1,0,1,0,1,0
1,0,1,1,0,0,1
0,0,0,1,0,1,0
0,0,1,0,1,1,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,1,1,1,1,1,0
0,0,0,0,1,1,0
1,1,0,0,0,0,1
0,0,1,0,1,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
0,0,0,1,0,0,0
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,1,1,1,1,1,0
0,1,0,0,0,1,0
0,0,1,1,1,0,0
0,0,1,1,1,0,0
0,0,1,1,1,0,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
1,1,1,1,0,0,1
0,0,1,0,1,1,0
0,1,1,0,1,0,0
0,0,1,1,1,1,0
0,1,1,0,1,1,0
0,0,0,1,1,0,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,1,0,1,0,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
1,1,1,1,1,0,1
0,0,1,0,1,0,0
0,0,0,1,0,1,0
1,0,0,0,0,0,1
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,0,0
0,0,1,1,0,1,0
0,0,0,1,1,1,0
1,0,0,0,1,1,0
0,0,1,1,1,1,0
0,1,0,1,0,1,0
0,0,1,1,0,1,0
1,1,0,0,1,1,0
0,0,1,0,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,0,0
1,1,1,0,0,0,1
0,0,0,0,0,1,0
1,1,0,0,0,0,1
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
1,1,1,1,0,0,1
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,1,1,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,0,1,1,0
0,0,0,0,0,1,0
0,1,0,1,1,1,0
0,0,1,0,1,1,0
0,0,0,1,1,1,0
1,0,1,1,1,1,0
0,0,0,0,0,1,0
0,0,1,0,1,0,0
0,0,1,1,1,1,0
0,0,0,1,0,1,0
0,0,1,1,1,1,0
1,0,0,1,1,1,0
0,0,0,1,1,1,0
1,0,0,1,0,0,1
1,0,0,0,1,1,0
0,0,0,1,0,1,0
0,1,1,0,1,1,0
0,0,0,1,0,1,0
1,1,1,0,0,1,1
0,1,0,0,1,0,0
1,1,1,1,0,0,1
0,0,0,1,0,1,0
1,0,1,0,1,0,1
1,0,0,0,0,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,1,1,0,1,0
0,0,0,1,0,1,0
0,0,1,0,0,1,0
0,0,1,1,1,1,0
0,0,1,0,1,1,0
0,0,0,0,1,1,0
1,1,1,0,0,0,1
0,1,1,1,1,1,0
0,0,1,1,0,1,0
0,0,0,0,1,1,0
1,0,0,0,1,0,1
0,1,0,0,0,1,0
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
0,0,0,0,0,1,0
0,0,0,0,1,1,0
1,1,1,0,0,0,1
0,1,0,1,1,1,0
0,0,0,0,0,1,0
1,1,0,1,0,0,1
0,0,1,1,1,1,0
0,0,0,0,1,1,0
1,1,1,1,1,0,1
0,0,0,1,1,1,0
0,0,0,0,0,1,0
1,1,1,1,0,0,1
0,0,0,1,0,0,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
1,1,0,0,0,0,1
0,0,1,1,1,1,0
0,0,1,1,1,1,0
0,0,1,1,1,0,0
0,0,0,0,1,1,0
0,0,1,1,1,0,0
0,0,0,0,1,1,0
0,1,0,0,1,1,0
0,0,1,0,1,1,0
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,0,1,1,1,0
1,0,1,0,1,0,1
0,0,0,1,0,1,0
0,1,1,1,1,0,0
0,0,1,1,0,0,0
0,0,0,1,1,1,0
1,1,1,1,0,0,1
0,0,0,1,0,1,0
1,0,0,0,1,0,1
1,0,1,1,0,0,1
0,0,0,1,1,1,0
0,0,1,1,1,1,0
0,1,0,0,1,0,0
0,1,0,1,1,1,0
0,1,1,0,1,1,0
1,1,0,0,0,0,1
0,0,0,1,0,1,0
0,0,0,1,1,0,0
0,0,1,0,1,1,0
0,0,0,1,0,1,0
1,1,0,1,0,0,1
0,1,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,0,1,1,1,1,0
1,1,1,0,0,0,1
0,0,0,0,1,1,0
0,1,1,1,1,1,0
0,1,1,0,1,1,0
0,0,1,1,1,1,0
0,1,0,1,1,1,0
1,0,0,1,1,1,0
1,0,0,1,0,1,0
1,1,0,1,0,0,1
0,0,0,0,0,1,0
0,0,1,0,1,1,0
1,1,1,0,0,0,1
0,0,0,0,1,1,0
0,0,0,1,0,1,0
0,1,0,1,1,1,0
0,1,0,0,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
1,1,1,1,0,0,1
0,0,1,1,1,0,0
0,0,0,0,1,1,0
1,0,0,0,1,1,0
1,0,1,1,0,0,1
0,0,1,1,1,0,0
0,0,1,1,1,1,0
0,0,0,0,0,1,0
0,0,1,0,0,1,0
0,0,0,0,1,1,0
1,0,0,1,0,0,1
0,1,1,1,0,1,0
0,1,1,1,1,1,0
0,1,1,1,1,1,0
0,0,0,1,1,1,0
0,0,0,0,1,1,0
0,1,0,1,1,1,0
0,0,0,0,1,1,0
0,0,0,1,0,1,0
0,0,0,0,0,1,0
0,0,1,0,1,1,0
0,1,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,1,1,1,0
0,1,0,0,1,1,0
1,1,1,0,0,0,1
0,0,0,0,0,1,0
0,0,1,0,1,1,0
0,1,0,1,1,0,0
0,0,1,1,0,1,0
0,0,0,0,1,1,0
1,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,1,1,0,0
0,0,0,1,1,1,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,0,1,1,1,1,0
0,0,1,0,0,1,0
0,0,1,1,1,1,0
0,0,0,0,1,1,0
0,0,1,0,0,1,0
0,1,0,0,1,1,0
0,0,1,1,1,1,0
0,0,0,1,1,1,0
0,1,0,1,1,1,0
0,0,1,1,1,1,0
0,0,1,0,1,1,0
0,1,0,0,0,1,0
1,1,1,0,0,0,1
0,0,1,1,1,1,0
0,0,1,1,0,1,0
0,1,0,1,1,1,0
